## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 30 - type: integer 
	Parameter AddressWidth bound to: 5 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_vdy_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_vdy.vhd:13' bound to instance 'lenetSynthMatlab_vdy_ram_U' of component 'lenetSynthMatlab_vdy_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_vdy.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_vdy_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_vdy.vhd:31]
	Parameter MEM_TYPE bound to: distributed - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 5 - type: integer 
	Parameter MEM_SIZE bound to: 30 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_vdy_ram' (39#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_vdy.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_vdy' (40#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_vdy.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 6 - type: integer 
	Parameter AddressWidth bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_wdI' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:76' bound to instance 'fv14_U' of component 'lenetSynthMatlab_wdI' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2313]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_wdI' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 6 - type: integer 
	Parameter AddressWidth bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_wdI_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:13' bound to instance 'lenetSynthMatlab_wdI_ram_U' of component 'lenetSynthMatlab_wdI_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_wdI_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:31]
	Parameter MEM_TYPE bound to: distributed - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 3 - type: integer 
	Parameter MEM_SIZE bound to: 6 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_wdI_ram' (41#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_wdI' (42#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_wdI.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 400 - type: integer 
	Parameter AddressWidth bound to: 9 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_rcU' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_rcU.vhd:76' bound to instance 'b_pool2ActivationMap_U' of component 'lenetSynthMatlab_rcU' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2327]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 80 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_yd2' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:76' bound to instance 'fv15_U' of component 'lenetSynthMatlab_yd2' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2341]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_yd2' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 80 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_yd2_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:13' bound to instance 'lenetSynthMatlab_yd2_ram_U' of component 'lenetSynthMatlab_yd2_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_yd2_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:31]
	Parameter MEM_TYPE bound to: block - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 7 - type: integer 
	Parameter MEM_SIZE bound to: 80 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_yd2_ram' (43#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_yd2' (44#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_yd2.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 120 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_zec' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:76' bound to instance 'fc1ActivationMap_U' of component 'lenetSynthMatlab_zec' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2355]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_zec' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 120 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_zec_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:13' bound to instance 'lenetSynthMatlab_zec_ram_U' of component 'lenetSynthMatlab_zec_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_zec_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:31]
	Parameter MEM_TYPE bound to: block - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 7 - type: integer 
	Parameter MEM_SIZE bound to: 120 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_zec_ram' (45#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_zec' (46#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 16 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_Aem' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:76' bound to instance 'fv16_U' of component 'lenetSynthMatlab_Aem' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2369]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_Aem' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 16 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_Aem_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:13' bound to instance 'lenetSynthMatlab_Aem_ram_U' of component 'lenetSynthMatlab_Aem_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_Aem_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:31]
	Parameter MEM_TYPE bound to: distributed - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 4 - type: integer 
	Parameter MEM_SIZE bound to: 16 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_Aem_ram' (47#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_Aem' (48#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_Aem.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 120 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_zec' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_zec.vhd:76' bound to instance 'relu3ActivationMap_U' of component 'lenetSynthMatlab_zec' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2383]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 84 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_CeG' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:76' bound to instance 'd_relu3ActivationMap_U' of component 'lenetSynthMatlab_CeG' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2397]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_CeG' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 84 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_CeG_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:13' bound to instance 'lenetSynthMatlab_CeG_ram_U' of component 'lenetSynthMatlab_CeG_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_CeG_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:31]
	Parameter MEM_TYPE bound to: block - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 7 - type: integer 
	Parameter MEM_SIZE bound to: 84 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_CeG_ram' (49#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_CeG' (50#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_CeG.vhd:91]
INFO: [Synth 8-3491] module 'c_sum' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/c_sum.vhd:12' bound to instance 'grp_c_sum_fu_1398' of component 'c_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2411]
INFO: [Synth 8-638] synthesizing module 'c_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/c_sum.vhd:31]
	Parameter ID bound to: 1 - type: integer 
	Parameter NUM_STAGE bound to: 5 - type: integer 
	Parameter din0_WIDTH bound to: 32 - type: integer 
	Parameter din1_WIDTH bound to: 32 - type: integer 
	Parameter dout_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_bkb' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:11' bound to instance 'lenetSynthMatlab_bkb_U5' of component 'lenetSynthMatlab_bkb' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/c_sum.vhd:178]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_bkb' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:29]
	Parameter ID bound to: 1 - type: integer 
	Parameter NUM_STAGE bound to: 5 - type: integer 
	Parameter din0_WIDTH bound to: 32 - type: integer 
	Parameter din1_WIDTH bound to: 32 - type: integer 
	Parameter dout_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.srcs/sources_1/ip/lenetSynthMatlab_ap_fadd_3_full_dsp_32/synth/lenetSynthMatlab_ap_fadd_3_full_dsp_32.vhd:59' bound to instance 'lenetSynthMatlab_ap_fadd_3_full_dsp_32_u' of component 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:59]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.srcs/sources_1/ip/lenetSynthMatlab_ap_fadd_3_full_dsp_32/synth/lenetSynthMatlab_ap_fadd_3_full_dsp_32.vhd:72]
	Parameter C_XDEVICEFAMILY bound to: artix7 - type: string 
	Parameter C_HAS_ADD bound to: 1 - type: integer 
	Parameter C_HAS_SUBTRACT bound to: 0 - type: integer 
	Parameter C_HAS_MULTIPLY bound to: 0 - type: integer 
	Parameter C_HAS_DIVIDE bound to: 0 - type: integer 
	Parameter C_HAS_SQRT bound to: 0 - type: integer 
	Parameter C_HAS_COMPARE bound to: 0 - type: integer 
	Parameter C_HAS_FIX_TO_FLT bound to: 0 - type: integer 
	Parameter C_HAS_FLT_TO_FIX bound to: 0 - type: integer 
	Parameter C_HAS_FLT_TO_FLT bound to: 0 - type: integer 
	Parameter C_HAS_RECIP bound to: 0 - type: integer 
	Parameter C_HAS_RECIP_SQRT bound to: 0 - type: integer 
	Parameter C_HAS_ABSOLUTE bound to: 0 - type: integer 
	Parameter C_HAS_LOGARITHM bound to: 0 - type: integer 
	Parameter C_HAS_EXPONENTIAL bound to: 0 - type: integer 
	Parameter C_HAS_FMA bound to: 0 - type: integer 
	Parameter C_HAS_FMS bound to: 0 - type: integer 
	Parameter C_HAS_ACCUMULATOR_A bound to: 0 - type: integer 
	Parameter C_HAS_ACCUMULATOR_S bound to: 0 - type: integer 
	Parameter C_A_WIDTH bound to: 32 - type: integer 
	Parameter C_A_FRACTION_WIDTH bound to: 24 - type: integer 
	Parameter C_B_WIDTH bound to: 32 - type: integer 
	Parameter C_B_FRACTION_WIDTH bound to: 24 - type: integer 
	Parameter C_C_WIDTH bound to: 32 - type: integer 
	Parameter C_C_FRACTION_WIDTH bound to: 24 - type: integer 
	Parameter C_RESULT_WIDTH bound to: 32 - type: integer 
	Parameter C_RESULT_FRACTION_WIDTH bound to: 24 - type: integer 
	Parameter C_COMPARE_OPERATION bound to: 8 - type: integer 
	Parameter C_LATENCY bound to: 3 - type: integer 
	Parameter C_OPTIMIZATION bound to: 1 - type: integer 
	Parameter C_MULT_USAGE bound to: 2 - type: integer 
	Parameter C_BRAM_USAGE bound to: 0 - type: integer 
	Parameter C_RATE bound to: 1 - type: integer 
	Parameter C_ACCUM_INPUT_MSB bound to: 32 - type: integer 
	Parameter C_ACCUM_MSB bound to: 32 - type: integer 
	Parameter C_ACCUM_LSB bound to: -31 - type: integer 
	Parameter C_HAS_UNDERFLOW bound to: 0 - type: integer 
	Parameter C_HAS_OVERFLOW bound to: 0 - type: integer 
	Parameter C_HAS_INVALID_OP bound to: 0 - type: integer 
	Parameter C_HAS_DIVIDE_BY_ZERO bound to: 0 - type: integer 
	Parameter C_HAS_ACCUM_OVERFLOW bound to: 0 - type: integer 
	Parameter C_HAS_ACCUM_INPUT_OVERFLOW bound to: 0 - type: integer 
	Parameter C_HAS_ACLKEN bound to: 1 - type: integer 
	Parameter C_HAS_ARESETN bound to: 0 - type: integer 
	Parameter C_THROTTLE_SCHEME bound to: 3 - type: integer 
	Parameter C_HAS_A_TUSER bound to: 0 - type: integer 
	Parameter C_HAS_A_TLAST bound to: 0 - type: integer 
	Parameter C_HAS_B bound to: 1 - type: integer 
	Parameter C_HAS_B_TUSER bound to: 0 - type: integer 
	Parameter C_HAS_B_TLAST bound to: 0 - type: integer 
	Parameter C_HAS_C bound to: 0 - type: integer 
	Parameter C_HAS_C_TUSER bound to: 0 - type: integer 
	Parameter C_HAS_C_TLAST bound to: 0 - type: integer 
	Parameter C_HAS_OPERATION bound to: 0 - type: integer 
	Parameter C_HAS_OPERATION_TUSER bound to: 0 - type: integer 
	Parameter C_HAS_OPERATION_TLAST bound to: 0 - type: integer 
	Parameter C_HAS_RESULT_TUSER bound to: 0 - type: integer 
	Parameter C_HAS_RESULT_TLAST bound to: 0 - type: integer 
	Parameter C_TLAST_RESOLUTION bound to: 0 - type: integer 
	Parameter C_A_TDATA_WIDTH bound to: 32 - type: integer 
	Parameter C_A_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_B_TDATA_WIDTH bound to: 32 - type: integer 
	Parameter C_B_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_C_TDATA_WIDTH bound to: 32 - type: integer 
	Parameter C_C_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_OPERATION_TDATA_WIDTH bound to: 8 - type: integer 
	Parameter C_OPERATION_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_RESULT_TDATA_WIDTH bound to: 32 - type: integer 
	Parameter C_RESULT_TUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_FIXED_DATA_UNSIGNED bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'floating_point_v7_1_6' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.srcs/sources_1/ip/lenetSynthMatlab_ap_fcmp_0_no_dsp_32/hdl/floating_point_v7_1_vh_rfs.vhd:91604' bound to instance 'U0' of component 'floating_point_v7_1_6' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.srcs/sources_1/ip/lenetSynthMatlab_ap_fadd_3_full_dsp_32/synth/lenetSynthMatlab_ap_fadd_3_full_dsp_32.vhd:204]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' (68#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.srcs/sources_1/ip/lenetSynthMatlab_ap_fadd_3_full_dsp_32/synth/lenetSynthMatlab_ap_fadd_3_full_dsp_32.vhd:72]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_bkb' (69#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:29]
INFO: [Synth 8-256] done synthesizing module 'c_sum' (70#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/c_sum.vhd:31]
INFO: [Synth 8-3491] module 'f_sum' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/f_sum.vhd:12' bound to instance 'grp_f_sum_fu_1404' of component 'f_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2428]
INFO: [Synth 8-638] synthesizing module 'f_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/f_sum.vhd:31]
	Parameter ID bound to: 1 - type: integer 
	Parameter NUM_STAGE bound to: 5 - type: integer 
	Parameter din0_WIDTH bound to: 32 - type: integer 
	Parameter din1_WIDTH bound to: 32 - type: integer 
	Parameter dout_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_bkb' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:11' bound to instance 'lenetSynthMatlab_bkb_U11' of component 'lenetSynthMatlab_bkb' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/f_sum.vhd:172]
INFO: [Synth 8-256] done synthesizing module 'f_sum' (71#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/f_sum.vhd:31]
INFO: [Synth 8-3491] module 'd_sum' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/d_sum.vhd:12' bound to instance 'grp_d_sum_fu_1410' of component 'd_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2445]
INFO: [Synth 8-638] synthesizing module 'd_sum' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/d_sum.vhd:31]
	Parameter ID bound to: 1 - type: integer 
	Parameter NUM_STAGE bound to: 5 - type: integer 
	Parameter din0_WIDTH bound to: 32 - type: integer 
	Parameter din1_WIDTH bound to: 32 - type: integer 
	Parameter dout_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_bkb' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_bkb.vhd:11' bound to instance 'lenetSynthMatlab_bkb_U8' of component 'lenetSynthMatlab_bkb' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/d_sum.vhd:138]
INFO: [Synth 8-256] done synthesizing module 'd_sum' (72#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/d_sum.vhd:31]
